iter	Passed	Remaining
509	423	406
510	424	405
511	424	404
512	425	403
513	426	402
514	426	402
515	427	401
516	428	400
517	428	399
518	429	398
519	430	397
520	430	396
521	431	395
522	432	394
523	433	393
524	433	392
525	434	391
526	435	390
527	435	389
528	436	388
529	437	387
530	437	386
531	438	385
532	439	384
533	439	383
534	440	382
535	441	381
536	441	381
537	442	380
538	443	379
539	443	378
540	444	377
541	445	376
542	445	375
543	446	374
544	447	373
545	448	372
546	448	371
547	449	370
548	450	369
549	450	368
550	451	367
551	451	366
552	452	365
553	453	364
554	453	363
555	454	362
556	455	362
557	455	361
558	456	360
559	457	359
560	457	358
561	458	357
562	458	356
563	459	355
564	460	354
565	460	353
566	461	352
567	462	351
568	462	350
569	463	349
570	464	348
571	464	347
572	465	346
573	466	345
574	466	344
575	467	344
576	467	343
577	468	342
578	469	341
579	470	340
580	470	339
581	471	338
582	472	337
583	473	337
584	474	336
585	474	335
586	475	334
587	476	333
588	476	332
589	477	331
590	478	330
591	478	329
592	479	328
593	479	328
594	480	327
595	481	326
596	481	325
597	482	324
598	483	323
599	483	322
600	484	321
601	485	320
602	485	319
603	486	318
604	487	317
605	487	317
606	488	316
607	489	315
608	489	314
609	490	313
610	491	312
611	492	311
612	492	311
613	493	310
614	494	309
615	494	308
616	495	307
617	496	306
618	496	305
619	497	304
620	498	304
621	499	303
622	499	302
623	500	301
624	501	300
625	501	299
626	502	298
627	503	298
628	503	297
629	504	296
630	505	295
631	505	294
632	506	293
633	507	292
634	507	291
635	508	290
636	508	290
637	509	289
638	510	288
639	510	287
640	511	286
641	512	285
642	512	284
643	513	283
644	514	283
645	514	282
646	515	281
647	516	280
648	516	279
649	517	278
650	518	277
651	518	276
652	519	276
653	520	275
654	520	274
655	521	273
656	522	272
657	522	271
658	523	270
659	524	270
660	524	269
661	525	268
662	526	267
663	526	266
664	527	265
665	528	264
666	528	263
667	529	263
668	529	262
669	530	261
670	531	260
671	531	259
672	532	258
673	533	257
674	533	256
675	534	256
676	534	255
677	535	254
678	536	253
679	536	252
680	537	251
681	538	250
682	538	250
683	539	249
684	540	248
685	540	247
686	541	246
687	542	245
688	542	244
689	543	244
690	544	243
691	544	242
692	545	241
693	545	240
694	546	239
695	547	238
696	547	238
697	548	237
698	549	236
699	550	235
700	551	235
701	551	234
702	552	233
703	553	232
704	553	231
705	554	230
706	555	230
707	555	229
708	556	228
709	557	227
710	557	226
711	558	225
712	558	224
713	559	224
714	560	223
715	560	222
716	561	221
717	562	220
718	562	219
719	563	219
720	563	218
721	564	217
722	565	216
723	566	215
724	566	214
725	567	214
726	568	213
727	568	212
728	569	211
729	570	210
730	570	210
731	571	209
732	572	208
733	572	207
734	573	206
735	574	205
736	574	205
737	575	204
738	576	203
739	577	202
740	577	201
741	578	201
742	578	200
743	579	199
744	580	198
745	580	197
746	581	197
747	582	196
748	582	195
749	583	194
750	584	193
751	584	192
752	585	192
753	586	191
754	587	190
755	587	189
756	588	188
757	589	188
758	589	187
759	590	186
760	591	185
761	591	184
762	592	184
763	593	183
764	593	182
765	594	181
766	595	180
767	595	180
768	596	179
769	597	178
770	598	177
771	598	176
772	599	176
773	600	175
774	600	174
775	601	173
776	602	172
777	603	172
778	604	171
779	604	170
780	605	169
781	606	168
782	606	168
783	607	167
784	608	166
785	608	165
786	609	164
787	610	164
788	610	163
789	611	162
790	612	161
791	613	160
792	613	160
793	614	159
794	614	158
795	615	157
796	616	156
797	616	156
798	617	155
799	618	154
800	618	153
801	619	152
802	620	152
803	620	151
804	621	150
805	622	149
806	623	149
807	623	148
808	624	147
809	625	146
810	625	145
811	626	145
812	627	144
813	627	143
814	628	142
815	629	141
816	630	141
817	630	140
818	631	139
819	632	138
820	633	138
821	633	137
822	634	136
823	635	135
824	636	135
825	637	134
826	638	133
827	638	132
828	639	131
829	640	131
830	640	130
831	641	129
832	642	128
833	642	127
834	643	127
835	644	126
836	644	125
837	645	124
838	646	124
839	646	123
840	647	122
841	648	121
842	648	120
843	649	120
844	650	119
845	650	118
846	651	117
847	652	116
848	652	116
849	653	115
850	654	114
851	654	113
852	655	112
853	655	112
854	656	111
855	657	110
856	658	109
857	658	109
858	659	108
859	660	107
860	661	106
861	661	105
862	662	105
863	663	104
864	664	103
865	664	102
866	665	102
867	666	101
868	666	100
869	667	99
870	668	98
871	668	98
872	669	97
873	670	96
874	671	95
875	671	95
876	672	94
877	673	93
878	673	92
879	674	91
880	675	91
881	675	90
882	676	89
883	677	88
884	677	88
885	680	87
886	681	86
887	682	86
888	682	85
889	683	84
890	684	83
891	685	82
892	686	82
893	686	81
894	687	80
895	688	79
896	689	79
897	690	78
898	690	77
899	691	76
900	692	76
901	692	75
902	693	74
903	694	73
904	695	72
905	695	72
906	696	71
907	697	70
908	697	69
909	698	69
910	699	68
911	699	67
912	700	66
913	701	65
914	702	65
915	702	64
916	703	63
917	704	62
918	704	62
919	705	61
920	706	60
921	706	59
922	707	59
923	708	58
924	709	57
925	709	56
926	710	55
927	711	55
928	712	54
929	713	53
930	714	52
931	715	52
932	715	51
933	716	50
934	717	49
935	717	49
936	718	48
937	719	47
938	720	46
939	721	46
940	721	45
941	722	44
942	722	43
943	723	42
944	724	42
945	724	41
946	725	40
947	726	39
948	726	39
949	727	38
950	728	37
951	728	36
952	729	35
953	730	35
954	730	34
955	731	33
956	732	32
957	732	32
958	733	31
959	734	30
960	734	29
961	735	29
962	736	28
963	736	27
964	737	26
965	738	26
966	739	25
967	740	24
968	740	23
969	741	22
970	742	22
971	742	21
972	743	20
973	744	19
974	744	19
975	745	18
976	746	17
977	746	16
978	747	16
979	747	15
980	748	14
981	749	13
982	749	12
983	750	12
984	751	11
985	751	10
986	752	9
987	753	9
988	753	8
989	754	7
990	755	6
991	755	6
992	756	5
993	757	4
994	757	3
995	758	3
996	759	2
997	760	1
998	761	0
999	762	0
